,screen_name,text,verified,lang,polarity,subjectivity,analysis,sentiment
1581,babyboi2u,He lying Feb 28 today lies Attempting cast blame WHO stipulating funds propaganda deceive public failed response toolittle toolate pandemic coronavirus trumplegacy,False,en,-0.19999999999999998,0.15555555555555556,-1,Negative
1582,amadorn,Trump announces US halt funding World Health Organization coronavirus response WHO Coronavirus WuhanVirus,False,en,0.0,0.0,0,Neutral
1583,GAlvarado_END,Estudiantes profesores de la regresarÃ¡n los salones por lo que queda de semestre COVID19,False,es,0.0,0.0,0,Neutral
1584,bassm67,The stupid thing worst time Thatâs âs motto If itâs stupid heâs going Heâs lead ruled personal ignorance UnfitToBePresident FailureInChief COVID19,False,en,-0.6499999999999999,0.825,-1,Negative
1585,AgaticalAndrea,Seamos BenÃ©volos con Nosotr Mismo No EstÃ¡bamos Prepars para Est Nadie Se Prepara para Un Destino de Incertidumbre tan Certero COVID19argentina COVID19 QuedateEnCasa Neuquen Patagonia Argentina,False,es,0.0,0.0,0,Neutral
1586,EsaBelens,En MÃ©xico ya hay 5399 casos confirmados de Covid19 asÃ­ como 406 muertes Existen otros 10792 casos sospechosos,False,es,0.0,0.0,0,Neutral
1587,corona_num_bot,ï¼å ¨ä¸çï¼ ææè æ°ï¼1995947 æ­ » è æ°ï¼126537 éé¢è æ°ï¼478315 æ´æ°ï¼2020415 090255 ï¼æ¥æ¬ï¼ ææè æ°ï¼7645 æ­ » è æ°ï¼143 éçè æ°ï¼135 éé¢è æ°ï¼799 æ´æ°ï¼2020415 090255 COVID19,False,ja,0.0,0.0,0,Neutral
1588,WallRruss,ÐÑÐ¾ÐµÐºÑ Ð Ð¾ÑÑÐ¸Ñ Ð·Ð°ÐºÑÑÐ²Ð°ÐµÑÑÑ ÐÑÐ¾Ð¿ÑÑÐºÐ½Ð¾Ð¹Ð ÐµÐ¶Ð¸Ð¼ COVID19 ÐÑÑÐ¸Ð½ Ñ Ð¿Ð¾Ð¼Ð¾ÑÑÑ,False,ru,0.0,0.0,0,Neutral
1589,CitadelMAGNUS,Trust current environment morphing ultimate commodity discusses right trust everything â The Green Room communication covid19 ASX,False,en,0.021428571428571422,0.5589285714285713,1,Positive
1590,TeslaHab,Shut Remember diesel gate cheated emissions tests pumped pollution air Well guess dieselgate NeverForget Volkswagen VWCanada COVID19,False,en,0.0,0.0,0,Neutral
1591,AztecaAmerica,COVID19 Quarantine California Gobernador revela quÃ© se necesita para levantar cuarentenaððð,False,es,0.0,0.0,0,Neutral
1592,Politi_Chatter,BREAKING COVID19 Stimulus Payment Update Check see got money yet,False,en,0.0,0.0,0,Neutral
1593,GingerMEdwin,I always secretly wonder people iron dont iron What I know huge range behaviour I bet irons everything What iron StaySafe LifeDuringCOVID19 COVID19,False,en,2.7755575615628914e-17,0.8,1,Positive
1594,anne_margot_b,Mais alguÃ©m com vontade de xingar Caio Copolla na carapor estar citando Benjamin Franklin como se houvesse contexto E alguÃ©m mais entendeu que ele tÃ¡ chamando DÃ³ria de ditador enrustido O Augusto tenta explicar com propriedade e ele se achando CNNBrasil COVID19,False,pt,0.0,0.0,0,Neutral
1595,EvaBallestero,LosNegacionistas nos quieren MUERTOS No importa en q lugar del mundo estÃ©n Para ellos SOBRA poblaciÃ³n Y si son viejos peor Lagarde seguro estÃ¡ feliz guardada Y asÃ­ los otros Ya se sabe cuÃ¡nto donaron los macristas COVID19,False,es,0.0,0.0,0,Neutral
1596,MagdaSzubanski,And Sharon STAMP And sheâs COLLECTABLE Sheâs BESIDE HERSELF illustrious company ððð » â¤ï¸ð But asks please wash tongue 20 seconds licking back head COVID19 hygiene protocols,True,en,0.0,0.0,0,Neutral
1597,BarbieSnow6,Before evening number deaths registered COVID19 patients highest date 2295 people lost lives insidious virus But stock market ð·ð·ðªð VoteBlueToEndThisNightmare,False,en,0.0,0.0,0,Neutral
1598,docramiro,Hoy 14 de abril en relaciÃ³n COVID19 en MÃ©xico tenemos 5399 casos positivos 406 defunciones,False,es,0.0,0.0,0,Neutral
1599,jjstoneFMnews,The Centers Disease Control Prevention issued guidelines visiting parks recreational facilities protect others COVID19 ForMoreNEWSâ°â¶ CD,False,en,0.0,0.0,0,Neutral
1600,Alparslan_Han__,EU COVID19 Econ24 economicresponse QuarantineLife Wirtschaftskrise Coronakrise Haben wir einen Namen fÃ¼r diese Rezession Einige sagen CoronavirusRezession wÃ¤hrend der IWF es GreatLockdown groÃe Sperrung nennt Was schlagen Sie vor,False,de,0.0,0.0,0,Neutral
1601,sarahataylor,MSW Alums Join us series free workshops Social Work amp COVID19 Monday April 20 Register See replies tweet image text macrosw swtech,False,en,0.21666666666666667,0.43333333333333335,1,Positive
1602,JobHookup4U,Looking REMOTE WORKERS Tech project We supply Canadian amp US based Direct HirePermanent amp Contract employees latest technologies contingency search kbarrcom remote Javascript Golang Ruby Devops SDIT Python kubernetes coronavirus,False,en,0.1,0.425,1,Positive
1603,rini6,Are EVER going widespread testing available Covid19 inners,False,en,0.4,0.4,1,Positive
1604,RobVaughnNews,NEW hardhit Lehigh Co nursing center Genesis HealthCare reports 12 deaths 12 coronavirus 10 died 87 residents staff sick Update 1000,True,en,-0.22597402597402597,0.47056277056277057,-1,Negative
1605,OneAcmeMan,I think pettiest concern coronavirus response able use cloth bags Sorta gives willies take plastic bags,False,en,0.5,0.625,1,Positive
1606,openletterbot,ð Support George signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered TX02 TXpolitics COVID19,True,en,0.0,0.06666666666666667,0,Neutral
1607,Phdb2009,COVID19 Partout dans le monde des pays ont fait le choix de la chloroquine comme traitement contre le coronavirus AlgÃ©rie BrÃ©sil Chine bien que prudente CorÃ©eduSud Inde la RDC Russie USA Par dÃ©faut ou par conviction,False,fr,0.0,0.0,0,Neutral
1608,sugarspunbecca_,And also left SO many staff without jobs little nothing pay wise due COVID19 Whilst OWN PRIVATE ISLAND worth 41 BILLION,False,en,0.22343749999999998,0.46875,1,Positive
1609,Reesy_P,Very disappointed I ordered 12 hand soaps quality unlike order Ive made prior COVID19 Seems theyre adding water soap instead actually providing quality product What way take advantage people want safe,False,en,-0.11875000000000002,0.39375000000000004,-1,Negative
1610,RidersPale,Canadians need wake COVID19 exageration bring tyranny Here virus expert listen Doctor FakeNewsMedia TipTuesday JustinTrudeau DougFord Toronto,False,en,0.0,0.0,0,Neutral
1611,Queenlanee_93,Indoor movie theater ð¿ð¥¨ðð¥§for kids I ð¥°ðð family FamilyFirst COVID19 Day19ofLockdown StayHome Lovebugs,False,en,0.0,0.0,0,Neutral
1612,Hisc3026,A group women hard work Prince Edward Island sewing masks healthcare providers olderAdults community amid COVID19 We love generosity,False,en,0.10416666666666666,0.5708333333333333,1,Positive
1613,InformanteNoti3,Noticias CoronavirusEnEcuador El vecino paÃ­s ha sido uno de los mÃ¡s golpeados la red hospitalaria las funerarias estÃ¡n colapsada sÃ³lo en la ciudad de Guayaquil han podido retirar de las viviendas 800 cuerpos los cementerios dan abasto Covid19 QuedateEnCasa,False,es,0.0,0.0,0,Neutral
1614,Minuto24com,ðºð¸ Estados Unidos sobrepasa los 600000 casos de Covid19,False,es,0.0,0.0,0,Neutral
1615,ASurikat,BillGatesIsEvil vaccine Covid19 Coronavirustruth ClintonFoundation EllenDeGeneres,False,und,0.0,0.0,0,Neutral
1616,schctw,COVID19,False,und,0.0,0.0,0,Neutral
1617,DeniseMaerker,En MÃ©xico hay 5 mil 399 casos confirmados de covid19 10 mil 792 casos sospechosos 406 fallecimientos informa la SecretarÃ­a de Salud Ayer eran 5 mil 14 casos confirmados 9 mil 341 casos sospechosos 332 fallecimientos,True,es,0.0,0.0,0,Neutral
1618,iHiddenPersona,good anything except bankrupting almost every business heâs ever owned Heâs make America masterpiece ð¤¦ð½ââï¸ TrumpPressConf COVID19 TrumpMeltdown,False,en,0.7,0.6000000000000001,1,Positive
1619,Kelleykathleen3,Gmac Cash Coronavirus Official Video Shot By Coronavirus via,False,en,0.0,0.0,0,Neutral
1620,Elmihamza95,I urge Ethnic minorities taking Vitamin D supplements Studies showing Ethnic minorities like Asians Black Mexican higher death rates Caucasian population likely Vitamin D deficiency could major factor COVID19 Covid19UK,False,en,0.029166666666666667,0.4866666666666667,1,Positive
1621,cmaligecyeg,Forest grass conditions dry favorable wildfires Hygiene sanitation physical distancing challenging manage welcome centers evacuations without consider pandemic Fines 1200 COVID19 COVID19AB,False,en,0.30833333333333335,0.6607142857142857,1,Positive
1622,Quinceminutos,AlMomento Reporta cinco mil 399 casos confirmados 406 defunciones por COVID19 en MÃ©xico QuÃ©dateEnCasa,False,es,0.0,0.0,0,Neutral
1623,LA36TV,state federal local partners working together bring vulnerable people experiencing homelessness indoors COVID19 pandemic This ProjectRoomKey,False,en,-0.25,0.25,-1,Negative
1624,ANUmedia,Unpicking potential panopticon ANUExpert explores COVID19 crisis chance reinvent way collect amp share personal data protecting individual privacy,False,en,0.0,0.5666666666666668,0,Neutral
1625,mutsumi74,æ°åã³ã­ãã¦ã¤ã « ã¹ã®å½±é¿ã§ç « ã®ç³å°¿ç è¬ã®ãã­ã¸ã³ã¯ãæ¬ åã§ããæ­ » æ´ » åé¡ã§ããå©ãã¦ä¸ããã ã¨ãããã³ã­ãSOS æ°åã³ã­ãã¦ã¤ã « ã¹ äººã ãã§ã¯ãªã åç©ãã¡ãå°ã£ã¦ã¾ã COVID19 ç£å » å¸ « ç « ã¡ããç¸è « å®¤,False,ja,0.0,0.0,0,Neutral
1626,SplitSt,Not even supposedly cured COVID19,False,en,0.0,0.0,0,Neutral
1627,paydaran,CoronaVirusUpdate State coronavirus spreading among ranks army military regime Iran This reality Rouhani tries show,False,en,-0.1,0.25,-1,Negative
1628,RRandomRRants,Wuhan coronavirus batman dccomics,False,und,0.0,0.0,0,Neutral
1629,Hora_25_,SegÃºn el periÃ³dico francÃ©s Le DauphinÃ© la organizaciÃ³n del Tour de Francia reprogramÃ³ la competencia de este aÃ±o entre el 29 de agosto el 20 de septiembre tras la crisis de salud por elÂ nuevo coronavirus ð´ââï¸ TourDeFrancia Ciclismo NairoQuintana EganBernal letour,False,es,0.0,0.0,0,Neutral
1630,24hpue,AlMomento â Ya son 406 las vÃ­ctimas mortales por el Coronavirus en MÃ©xico â Hay 5399 casos confirmados 10792 personas sospechosasð¤¨,False,es,0.0,0.0,0,Neutral
1631,lasillarota,ÃltimaHora Inicia la conferencia de prensa sobre la actualizaciÃ³n de COVID19 en MÃ©xico actualiza las cifras 5399 positivos 406 defunciones,True,es,0.0,0.0,0,Neutral
1632,QuadratinR,CancÃºn Negocios Covid19 ð£Negocios esenciales deben cerrar en CancÃºnð£,False,es,0.0,0.0,0,Neutral
1633,luigipucci1,Il commissario Arcuri ha risolto il problema di produrre mascherine per la nazione mascherine COVID19 quarantena Fase2,False,it,0.0,0.0,0,Neutral
1634,ASIA2point0,Asie Racisme Coronavirus Holocauste Hypocrisie Propagande COVID19 becool2asians,False,und,0.0,0.0,0,Neutral
1635,tfarhat,Airlines social distancing humane distancing economy people packed sardines good thingð airlines SocialDistanacing COVID19 Wikipedia CC BY SA 30 de FGottwald,False,en,0.36666666666666664,0.33333333333333337,1,Positive
1636,StreetconnectC,Climate Change Commission warns economic stimulus packages undermine NZs climate action via COVID19 nzpol ClimateCrisis,False,en,0.15000000000000002,0.15000000000000002,1,Positive
1637,bbuubbleess,StayHome Covid19 oruc Ä°lk kez sarÄ± ciyanla aynÄ± fikirdeyim Bu korona deÄil Ãin VirÃ¼sÃ¼,False,tr,0.0,0.0,0,Neutral
1638,ElTitular_,PILA CoronaVirus Datos DATOS CORONAVIRUS InformaciÃ³n la fecha de hoy 14042020 sobre el COVID 19 CoronaVirus en Pila JuntosPodemosLograrlo ðª SomosResponsables QuedateEnCasa ð¡,False,es,0.0,0.0,0,Neutral
1639,davidpsdem,I hope every On Air personality Producers Network Executives along sued oblivion pushing coronavirus propaganda caused deaths,False,en,-0.1,0.1,-1,Negative
1640,LynnArditi,Voices front lines coronavirus An emergency medical services worker words COVID19,False,en,0.0,0.0,0,Neutral
1641,Allison2Names,Hi friends Im looking place piece I wrote COVID19 selfisolation impacted family specifically separated us older sister severely disabled lives group home Anyone know publication may interested,False,en,0.07222222222222222,0.37777777777777777,1,Positive
1642,hanrongli,This second time I see people twitching like fell Why è¿æ¯è¿å å¤©çå°çç¬¬äºä¸ªåå°åå¦æ­¤æ½æçäººãä¸ä¸ä¸ªè§é¢æ¯å¨ç « è½¦ç « ï¼ä¸æ¨¡ä¸æ ·çå§¿å¼ãä¸ç¥æ¯åªé¨ååäºæä¼¤ãCOVID2019 Coronavirus CoronavirusOutbreak coronaviruschina æ­¦æ±èºç æ°å èºç æ°å ç æ¯,False,zh,0.0,0.0,0,Neutral
1643,openletterbot,ð Support Margaret signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered OK05 OKpolitics OKpol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
1644,RasMschieFLG,The propaganda briefings continue morale country improves COVID19 Pandemic Propaganda TrumpBriefings BrutalTrumpPropagandaBriefings BlahBlahBlah GoOnandOnandOnandOnandOn Mutiny,False,en,-0.1,0.1,-1,Negative
1645,Moh_asim,COVID19 haircut GodSavetheWorld,False,en,0.0,0.0,0,Neutral
1646,ovalle_omar,5399 casos confirmados de Covid19 en MX ð²ð½ 406 defunciones acumuladas al 1404,False,es,0.0,0.0,0,Neutral
1647,elbuho_pe,Coronavirus Contagios aumentan 174 en Arequipa 6 fallecidos elbuho,False,es,0.0,0.0,0,Neutral
1648,carlosasteroid,Gracias por la invitaciÃ³n Nos vemos este Viernes para hablar sobre el rol de los artistas en el medio de una emergencia de salud como el coronavirus,False,es,0.0,0.0,0,Neutral
1649,BillSmith445566,âIn plant exposed chemical called peracetic acid also causes dry cough The chemical sprayed chicken throughout processâ ð³ ProfitsOverPeople COVID19 switchtoplantbased meatistoorisky,False,en,-0.3333333333333333,0.7749999999999999,-1,Negative
1650,EritreaStruggle,Tanzania test case effects COVID19 lockdown,False,en,0.0,0.0,0,Neutral
1651,G_Old_M,All countries go Election 2020 leaders judged response CoronaVirus,False,en,0.0,0.0,0,Neutral
1652,ButterflyUSA1,TedrosAdhanom Ethiopian nationality served Ethiopiaâs health minister 2005 2012 accused refusing record cholera epidemics three times 2006 2009 2011 WHO TedrosResign ChineseVirus coronavirus ChinaLiedPeopleDied,False,en,0.0,0.0,0,Neutral
1653,openletterbot,ð Support Jeff signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered OH09 OHpol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
1654,Radio_Azureus,StayTheFuckHome Covid19 COVID2020 StayTheFHome StaySafe WashYourHands Pandemic CoronavirusOutbreak Covid19,False,und,0.0,0.0,0,Neutral
1655,chuxivfilms,ð¿NEW LYRIC VIDEOð¿ ð ð ð¤´ð¾ ð¤´ð¾ ð SEE NO EVIL ð CHECK OUT BANDCAMP FOR FREE DOWNLOADS ð¨ð¼âð » ð¨ð¿âð » new video rap UKlockdown COVID19 Covid19UK OUTNOW seenoevil LyricsOfTheDay,False,en,0.32159090909090904,0.7261363636363637,1,Positive
1656,theJMEA_,There BPO operators following COVID19 protocols Police asked investigate circumstances infection pursue charges,False,en,0.0,0.1,0,Neutral
1657,DavidPetr4,going protest s common sense approach COVID19 shelterinplace orders What wrong people think desire important public good MichiganStrong StayHomeSaveLives,False,en,0.059999999999999984,0.6133333333333334,1,Positive
1658,EPropertyInvest,BOMBSHELL REPORT The way counting COVID19 cases getting little ridiculous We gon na call BranchCovidians,False,en,-0.26041666666666663,0.75,-1,Negative
1659,KarinaJimenezrd,Vamos todos apoyar marcelpielmorena en esta noble causa Si estÃ¡s interesado en ayudar favor comunicarse por DM mi WhatsApp ayuda Quedateencasa coronavirus pandemia cuarentena medidas precauciÃ³nâ¦,False,es,0.6,0.9,1,Positive
1660,Nette4philly,He realized could shift blame governors StayHome coronavirus TrumpMeltdown,False,en,0.0,0.0,0,Neutral
1661,gillyminn,ð¢ Hear innovators health systemtransforming responses COVID19 Im thrilled privilege chairing virtual conference home slippers ð¤ pulled together stellar lineup,False,en,0.425,0.475,1,Positive
1662,SkepticalSyrian,Flying COVID19 era,False,en,0.0,0.0,0,Neutral
1663,ysteev,æ´æ°ï¼ç±³å¤§çµ±é  WHOã¸ã®æ åºéåæ­¢ãè¡¨æ Coronavirus,False,ja,0.0,0.0,0,Neutral
1664,openletterbot,ð Support Stacia signing âSupport USPSâ Iâll deliver copy officials ð¨ Last delivered VA01 VApol COVID19,True,en,0.0,0.06666666666666667,0,Neutral
1665,ErickRey91,World Health Organization COVID19 CoronaVirus Covd19 COVIDã¼19,False,en,0.0,0.0,0,Neutral
1666,puntoyaparteoax,Oaxaca MÃ©xico Internacional Gobierno de MÃ©xico anunciÃ³ el incremento 5399 casos positivos de COVID19 Hasta el momento se reportan 10972 casos sospechosos Aumentaron 406 personas fallecidas por la pandemia de COVID19,False,es,0.0,0.0,0,Neutral
1667,MurphyPIX,Queens man ventilator says COVID19 feels like youâre drowning Recovery COVID19 HomeAgain,True,en,0.0,0.0,0,Neutral
1668,GatoPorLiebreCL,Si China creÃ³ el COVID19 fue EEUU Â¿La FACH de La UDI igual va ir buscar los mil ventiladores mecÃ¡nicos que nos donaron los comunistas Verdad que MaÃ±alich ahora dice que son 500 mÃ¡s Â¿Alguien estÃ¡ cobrando el flete se va,False,es,0.0,0.0,0,Neutral
1669,markowitz,Hard truth must face COVID19 hadnât affected stock market Trump would cared inners,False,en,-0.2916666666666667,0.5416666666666666,-1,Negative
1670,UCIrvine,UCIs COVID19 daily digest Updates include â¬ï¸ â Mental health assistance students â Counseling amp support healthcare faculty amp staff â UCI Podcast campus response Coronavirus,True,en,-0.05,0.1,-1,Negative
1671,LGallmon,If really tuned âs daily campaign rally briefings You knew KingTrump going defund WHO coronavirus KingTrump,False,en,0.1,0.1,1,Positive
1672,lauraocas,Panorama en MÃ©xico al 14 de abril de 2020 YoMeQuedoEnCasa Covid19 NoSonVacaciones NosNecesitamosJuntos,False,es,0.0,0.0,0,Neutral
1673,stuxstu,Covid19 trends today Florida spike still seems curve Indiana looks like positive trend Illinois still upward trend,False,en,0.22727272727272727,0.5454545454545454,1,Positive
1674,imamghazaliins,Benefiting month Shaban â Shaykh COVID19 shaban Ramadan2020,False,en,0.0,0.0,0,Neutral
1675,Abayy,Never I ever think I would live world people would protest someone trying save lives COVID19 thatwomaninmichigan,False,en,0.13636363636363635,0.5,1,Positive
1676,ErdalDe65227858,KORONA VÄ°RÃS GERÃEÄÄ° NEREDEN ÃIKTI BU VÄ°RÃS COVID19 Covid19 CoronavirusPandemic oruc sahitolyaRab survivor2020yeniden pandemic bizbizeyeteriztuerkiyem StayHome SONDAKÄ°KA,False,tr,0.0,0.0,0,Neutral
1677,InforiosCL,ð RECOMENDACIONES Como construir un Pediluvio Casero Coronavirus LosRÃ­osCL,False,es,0.0,0.0,0,Neutral
1678,lademajagua,SARSCoV2 COVID19 La COVID19 un mundo falto de estadistas,False,es,0.0,0.0,0,Neutral
1679,Yankrlos9,Me dejas en visto porque si seguimos hablando te enamoras ð¤­ COVID19,False,es,0.0,0.0,0,Neutral
1680,SamSanderson123,WHO defunding authority blaming China etc All designed deflect dismal response COVID19 game played three years game MSM still get All deflect,False,en,-0.4,0.4,-1,Negative
1681,mohonk27,I would donate charity raise money COVID19 CoronavirusPandemic Corona,False,en,0.0,0.0,0,Neutral
1682,TVTenlinea,AlMomento JosÃ© Luis AlomÃ­a Zegarra director general de EpidemiologÃ­a informa que en el mundo hay un millÃ³n 844 mil 863 casos positivos de COVID19 en AmÃ©rica continÃºa creciendo en 44 por ciento el total de casos confirmados en los Ãºltimos 14 dÃ­as,False,es,0.02500000000000001,0.625,1,Positive
1683,mister_eig,Selamat hari rabu jangan lupa bernafas hari ini COVID19,False,in,0.0,0.0,0,Neutral
1684,dear_sangeeta,In order spread positivity hard times COVID19 drug companies stop advertising medicines one anyway get without prescription And neither anyone going force doc prescribe meds saw TV,False,en,-0.2916666666666667,0.5416666666666666,-1,Negative
1685,ericsterchi,With airports across country empty still considered essential coronavirus CNN,False,en,-0.05,0.4,-1,Negative
1686,willietejeda,ð¨ð³ tiene un perro bravo grande fuerte peligroso en la casa Sentido comÃºn los expertos recomendaron tenerlo amarrado puertas cerradas Se saliÃ³ el perro mordiÃ³ varios vecinos ð¨ðºð « ð·ð©ðªð©ð´ð®ðªð¯ðµðµð¾ðµð±ð³ð´ð³ðªð³ð®ð²ð½ðºð¸ð´ó §ó ¢ó ¥ó ®ó §ó ¿que hacÃ­an caminata habitual De quien es la culpa coronavirus,False,es,0.0,0.0,0,Neutral
1687,Nanding_Ramos,Its 800 oâclock start WorkFromHome due COVID19 Lockdown2,False,en,-0.125,0.375,-1,Negative
1688,hashtag_lord,Darf man XiJinping eigentlich einen alten weiÃen Mann nennen wenn er sich wie einer verhÃ¤lt TrumpPressConf TrumpMeltdown TrumpVirus COVID19 pandemic lies,False,de,0.0,0.0,0,Neutral
1689,QasimRashid,So let get rightð¤ Trump cut CDC budget cut Pandemic Response Team cut China based expert infectious diseases nowâafter 25000 American deaths amp 600000 known American COVID19 infectionsâhe wants solve problem cutting WHO budgetð¤¦ð½ââï¸,True,en,-0.09999999999999999,0.25,-1,Negative
1690,DavidFolger8,Billionaire meat cures COVID19 eattherich billionaires COVID19,False,en,0.0,0.0,0,Neutral
1691,gudjon,Worlds sophisticated retrospective national COVID19 testing The case Iceland,False,en,0.5,1.0,1,Positive
1692,eduardorivera01,El Dr experto en empresas familiares da unas recomendaciones ante el duro golpe la economÃ­a por el COVID19,True,es,0.0,0.0,0,Neutral
1693,ZelayaPau,ð· Desde el 15 de Abril es obligatorio el uso de tapabocas en caso de salir ElaborÃ¡ el tuyo mano con materiales reutilizables un filtro casero descartable servilleta de papel QuedateEnCasa pero si tenÃ©s que salir MejorConTapabocas LegislarMÃ¡sCerca Coronavirus Covid19,False,es,0.0,0.0,0,Neutral
1694,andres_gnr,Suman 406 defunciones 5 mil 399 confirmados 10 mil 792 sospechosos de Covid19 en MÃ©xico informa la,False,es,0.0,0.0,0,Neutral
1695,luisaxt,U de Chile Colegio MÃ©dico lanzan encuesta nacional sobre COVID19 vÃ­a,False,es,0.0,0.0,0,Neutral
1696,lopezdelasancha,ActualizaciÃ³n de la situaciÃ³n de coronavirus en MÃ©xico del 14 de abril 5 mil 399 casos positivos 406 defunciones 23 mil 900 negativos 10 mil 792 sospechosos,False,es,0.0,0.0,0,Neutral
1697,J65039881,Interesting facts WorldHealthOrganization GatesFoundation heavily involved ð¤ COVID19 trump,False,en,0.15,0.5,1,Positive
1698,clairemacyeg,Who sent chocolate lollipop AlbertaCares EasterSurprise ThanksStranger covid19,False,en,0.0,0.0,0,Neutral
1699,charl_cherl,You reach point feel prepared next loss life But gets harder Lets pray safety loved ones humanity crisis For grieving always remember love memories loss ð COVID19 eva,False,en,0.275,0.35,1,Positive
1700,bejaflor_71,Tra questi invisibili impossibile non pensare oggi al tempo del Covid19 alle persone senzadimora,False,it,0.0,0.0,0,Neutral
1701,IHVmaryland,discussed whats needed antibody test coronavirus QampA,False,en,0.0,0.0,0,Neutral
1702,NOTICIEROS7,Nacional MÃ©xico llega 5 mil 399 casos de Covid19 hay 406 defunciones,False,es,0.0,0.0,0,Neutral
1703,ffloresm,De acuerdo los datos de la la cantidad de casos de Coronavirus Covid19 al dÃ­a de hoy 14 de Abril del 2020 son 5399 Casos Confirmados 10792 Casos Sospechosos 23900 Casos Negativos 406 Casos Fallecidos,False,es,0.0,0.0,0,Neutral
1704,LNP_za,Ok sleep evading might well listen quarantine music Link alternative link COVID19 Day20ofLockdown KingTrump,False,en,0.5,0.5,1,Positive
1705,RandyHinshaw,It always come back lack testing guy canât take responsibility anything scapegoating COVID19,False,en,0.0,0.0,0,Neutral
1706,ShivjiI,So honored part Tesla family To remotely associated likes Ji team theyâre community Chattanooga making face shields iseverything ðð½ COVID19,False,en,-0.1,0.2,-1,Negative
1707,kutukbey,Bu yÄ±l kÄ±yamet yÄ±lÄ± mÄ± KÄ±yamet Covid19 ÅahitOl YaRAB,False,tr,0.0,0.0,0,Neutral
1708,socialtsl,It seems brexit debate future relationship EU also included amongst coronavirus casualties,False,en,0.0,0.125,0,Neutral
1709,oxymororum,China working hard contain Coronavirus The United States greatly appreciates efforts It work well In particular behalf American People I want thank President Xi,False,en,0.16874999999999998,0.40624999999999994,1,Positive
1710,Northerner_jp,Intelligence officials weigh possibility coronavirus escaped Chinese lab ChineaeVirus ChinaVirus WuhanVirus,False,en,0.0,0.0,0,Neutral
1711,hitlerenterado,5399 casos en Mexico de coronavirus El gobierno lo maneja como precio de supermercado Hagan todo lo que tengan que hacer que diga mas de 5400,False,es,0.0,0.0,0,Neutral
1712,zaldytor,Naihi na ba sa takot ng COVID19,False,tl,0.0,0.0,0,Neutral
1713,HolguerEC,URGENTE denuncia que 240 enfermerxs del hospital del Guasmo Guayaquil reclaman equipos de bioseguridad han sido amedrentados por el gobierno con despidos COVID19,False,es,0.0,0.0,0,Neutral
1714,MsSimoneV,RJC Global Impact part ensuring resource industry need know critical You amazing team mining COVID19,False,en,0.20000000000000004,0.5666666666666668,1,Positive
1715,NIPRGreens,The focused protecting civil liberties context increased policing COVID19 GPC cdnpoli,False,en,0.0,0.0,0,Neutral
1716,willjawando,Today I introduced COVID19 Renter Relief Act would protect tenants economic health crisis unfair rent increases Read,True,en,-0.15,0.6,-1,Negative
1717,nobari_mehdi,Hiding real statistics Iran giving death people another name like Acuut aspirateur syndrome Suddenly 14400 death statistics days ago declared COVID19 Iran pix came reformist site inside Iran,False,en,0.1,0.4,1,Positive
1718,AdeelShahidMD,31 incidence arterial venous thrombotic complications ICU COVID19 patients âremarkably highâ likely still underdiagnosed High dose prophylactic anticoag suggested covid ICU pts,False,en,0.08,0.77,1,Positive
1719,RamirezCarlossv,Primer diputado con sospecha de COVID19,False,es,0.0,0.0,0,Neutral
1720,profJSilvei,Acompanhando essa seleÃ§Ã£o dita por muitos melhor de todos os tempos com esse cara PelÃ© futebol copa70 COVID19 melhordomundo,False,pt,0.0,0.0,0,Neutral
1721,mujerymujerEC,âð¾ð³ï¸âð Sigamos ayudando nuestra solidaridad en esta emergencia Covid19 AyudarNosHaceBien,False,es,0.0,0.0,0,Neutral
1722,Mass_A,1WHO On 13 January 2020 ð¹ð­Thailandâs Ministry Public Health reported first imported case labconfirmed novel coronavirus 2019nCoV Wuhan Chinað¨ð³,False,en,0.125,0.19999999999999998,1,Positive
1723,cohetemedina,MÃ©xico alcanzÃ³ la tarde de este martes 5399 casos confirmados de coronavirus 385 mÃ¡s que ayer Al dÃ­a de hoy han perdido la vida 406 personas por la enfermedad,False,es,0.0,0.0,0,Neutral
1724,KaanSare,Her Åey televizyon kumandalarÄ±ndan Åeffaf poÅeti Ã§Ä±karmamÄ±zla baÅladÄ± coronavirus,False,tr,0.0,0.0,0,Neutral
1725,veggie64_leslie,Eek I got stupid Republican Governor Coronavirus Trump says governors decide reopen economy Coronavirus,False,en,-0.7999999999999999,1.0,-1,Negative
1726,cabettinha,Eu tÃ´ falando tanto quando tudo isso passar gente combina que minha agenda vai tÃ¡ cheia atÃ© 2025 rs coronavirus COVID19,False,pt,0.0,0.0,0,Neutral
1727,BallesterDani,AHORA â 166 casos nuevos CoronavirusArgentina â 105 victimas fatales â 2443 infectados QuedateEnTuCasa COVID19,True,es,0.0,0.0,0,Neutral
1728,aleko378,ÃLTIMOâ ï¸ Se filtra imagen de Masista pensando en alguna forma de protestar ahora que hay BonoUniversal ðð » ðð » Covid19 QuedateEnCasa,False,es,0.0,0.0,0,Neutral
